A,153.8600
AA,40.3800
AAA,25.0050
AAAU,18.0300
AAC,9.7400
AADR,68.0000
AAIC,3.8100
AAL,19.9500
AAN,29.2000
AAOI,7.6200
AAON,62.9800
AAP,215.4000
AAPL,147.3600
AAT,36.9200
AAU,0.4325
AAWW,67.5100
AAXJ,88.6500
AB,50.2300
ABB,37.1000
ABBV,116.2500
ABC,123.7100
ABCB,48.7600
ABCL,15.7500
ABEO,1.2300
ABEV,3.2500
ABG,198.2200
ABM,47.1900
ABMD,326.5200
ABNB,145.6500
ABR,17.8700
ABST,13.9900
ABT,122.1200
ABTX,36.6900
ABUS,2.7500
ACA,53.8500
ACAD,21.6300
ACB,7.1900
ACBI,24.4000
ACC,49.5500
ACCD,48.2200
ACCO,8.9200
ACEL,11.1800
ACER,2.3700
ACES,72.4500
ACET,7.2700
ACEV,9.8600
ACEVW,0.8300
ACGL,39.3400
ACH,14.4800
ACHC,63.6200
ACHV,7.4100
ACI,23.3900
ACIC,9.8800
ACIO,30.8320
ACIU,7.1300
ACIW,33.5100
ACKIU,10.2400
ACLS,39.0700
ACM,62.7800
ACMR,91.0200
ACN,318.5200
ACOR,3.8700
ACQRU,9.9900
ACR,18.0700
ACRE,14.5200
ACRS,14.9100
ACRX,1.2000
ACSG,33.6411
ACSI,50.9695
ACST,0.5383
ACTDU,9.9800
ACTG,5.6400
ACVA,23.0300
ACWF,38.7313
ACWI,102.8900
ACWV,105.5400
ACWX,57.2500
ADAG,16.7400
ADAP,3.4800
ADBE,621.2800
ADC,75.1700
ADCT,22.5500
ADER,9.7200
ADERW,1.0200
ADES,7.8100
ADEX,9.7000
ADFI,9.7850
ADI,168.6800
ADIL,2.3100
ADM,59.7900
ADMA,1.5800
ADME,40.6790
ADMP,1.0600
ADMS,5.2900
ADN,7.9500
ADNT,41.2800
ADP,213.4400
ADPT,35.9800
ADRE,53.2501
ADS,93.0300
ADSK,327.6100
ADT,10.6300
ADTN,22.1300
ADUS,94.7000
ADV,9.8000
ADVM,2.3600
ADXS,0.4293
AEAC,9.7100
AEE,85.6100
AEG,4.3100
AEHR,5.6700
AEIS,102.8500
AEL,32.5000
AEM,64.0300
AEMD,4.8300
AEO,34.3700
AEP,89.0900
AEPPL,50.6150
AEPPZ,53.5700
AER,52.7100
AERI,15.2500
AES,23.9200
AESC,101.6200
AESE,2.0300
AESR,13.9851
AEVA,8.4200
AEYE,13.7000
AEZS,0.7100
AFCG,20.3900
AFG,127.8100
AFI,4.1400
